/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.17

('forward', 'forward', 'left', 'red')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.95
 -- right : 0.63
 -- None : -4.01
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.02

('left', None, None, 'red')
 -- forward : -7.32
 -- right : 0.69
 -- None : 1.24
 -- left : -8.99

('forward', None, 'left', 'green')
 -- forward : 2.04
 -- right : 0.23
 -- None : 0.00
 -- left : 0.61

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.90
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.39
 -- left : -4.82

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 1.47

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 1.46
 -- right : 0.01
 -- None : -3.67
 -- left : 0.59

('right', 'left', None, 'green')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.62
 -- right : 1.69
 -- None : -2.58
 -- left : 0.13

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : -5.43

('left', None, 'left', 'green')
 -- forward : 0.46
 -- right : 0.00
 -- None : -5.50
 -- left : 2.02

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.46
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.20
 -- None : -3.99
 -- left : 1.39

